 
 
Thorlabs Motion Controllers 
level as described below. 

 

SET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

F6 

07 

08 

00 

d| 

s 

ChanIdent 

DispIntensity 

DispTimeout 

DispDimLevel 



 

Data Structure: 

 

field 

description 

format 

ChanIdent 

The channel being addressed (i.e. 1) 

word 

DispIntensity 

In certain applications, it may be necessary to adjust the 
brightness of the LED display on the top of the unit. The 
brightness is set as a value from 0 (Off) to 100 (brightest). 
The display can be turned off completely by entering a 
setting of zero, however, pressing the MENU button on the 
top panel will temporarily illuminate the display at its 
lowest brightness setting to allow adjustments. When the 
display returns to its default position display mode, it will 
turn off again. 

word 

DispTimeout 

'Burn In' of the display can occur if it remains static for a 
long time. To prevent this, the display is automatically 
dimmed after the time interval specified in the DispTimeout 
parameter has elapsed. Set in minutes in the range 0 (never 
dimmed) to 480. 

The dim level is set in the DispDimLevel parameter below. 

word 

DispDimLevel 

The dim level, as a value from 0 (Off) to 10 (brightest) but is 
also limited by the DispBrightness parameter. 

word 



 

Example: Set the Display intensity 50%, the Time out to 5 minutes and the dim level to 
20%. . 

 

TX F6, 07, 08, 00, D0, 01, 01, 00, 32, 00 

 
Header: F6, 07, 04, 00, D0, 01: Set_KCUBEMMIPARAMS, 08 byte data packet, Generic USB 
Device. 
ChanIdent: 01, 00: Sets channel 1 
DispIntensity: 32, 00: Sets the display brightness to 50% 

DispTimeout: 05, 00: Sets the display brightness to 5 minutes 

DispDimLevel: 14, 00: Sets the display brightness to 20% 

 


REQ: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

F7 

07 

01 

00 

d 

s 

 

Example: Request the display intensity 
TX F6, 07, 01, 00, 50, 01 

 

GET: 

Command structure (14 bytes) 

6 byte header followed by 8 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

12 

13 

header 

Data 

F8 

07 

08 

00 

d| 

s 

ChanIdent 

DispIntensity 

DispTimeout 

DispDimLevel 



 

See SET for data structure. 


MGMSG_KSG_SET_KCUBETRIGIOCONFIG 0x07F9 

MGMSG_KSG_REQ_KCUBETRIGIOCONFIG 0x07FA 

MGMSG_KSG_GET_ KCUBETRIGIOCONFIG 0x07FB 

 

Function: The KSG101 K-Cube strain gauge reader has two bidirectional trigger ports 
(TRIG1 and TRIG2) that can be used as a general purpose digital input/output, or can be 
configured to output a logic level to control external equipment. 
When the port is used as an output it provides a push-pull drive of 5 Volts, with the 
maximum current limited to approximately 8 mA. The current limit prevents damage when 
the output is accidentally shorted to ground or driven to the opposite logic state by external 
circuity. The active logic state can be selected High or Low to suit the requirements of the 
application. 

 

This message sets the operating parameters of the TRIG1 and TRIG2 connectors on the front 
panel of the unit. 

 

Warning. Do not drive the TRIG ports from any voltage source that can produce an output 
in excess of the normal 0 to 5 Volt logic level range. In any case the voltage at the TRIG 
ports must be limited to -0.25 to +5.25 Volts. 

 

The Trigger can be used to monitor a specific area, and output a signal when the device 
moves away from this region of interest. This signal can then be used to give a warning by 
sounding a bell or turning on an LED. The triggers are set using a combination of the 
Trig1Mode and Trig2Mode parameters, and the LowerLim and UpperLim parameters. 

 

Trigger Modes 

0x00 - TRIG_DISABLED The trigger IO is disabled 

0x01 - TRIGIN_GPI General purpose logic input (read through status bits using the 
PZ_GET_PZSTATUSUPDATE message). 

0x0A - TRIGOUT_GPO General purpose logic output (set using the MOD_SET_DIGOUTPUTS 
message). 

0x0B - TRIG_OUT_LESSTHANLOWERLIMIT The trigger is active when the strain gauge input 
is less than the lower limit, set in the LowerLim parameter. 

0x0C TRIG_OUT_MORETHANLOWERLIMIT - The trigger is active when the strain gauge 
input is greater than the lower limit. 

0x0D TRIG_OUT_LESSTHANUPPERLIMIT - The trigger is active when the strain gauge input is 
less than the upper limit, set in the UpperLim parameter. 

0x0E TRIG_OUT_MORETHANUPPERLIMIT - The trigger is active when the strain gauge input 
is greater than the upper limit. 

0x0F TRIG_OUT_BETWEENLIMITS - The trigger is active when the strain gauge input is 
between the two limits. 

0x10 TRIG_OUT_OUTSIDELIMITS - The trigger is active when the strain gauge input is 
outside either of the two limits. 

 

Trigger Polarity 

The polarity of the trigger pulse is specified in the TrigPolarity parameters as follows: 

0x01 The active state of the trigger port is logic HIGH 5V (trigger input and output on a 
rising edge). 

0x02 The active state of the trigger port is logic LOW 0V (trigger input and output on a 
falling edge). 

 


SET: 

Command structure (28 bytes) 

6 byte header followed by 22 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

F9 

07 

16 

00 

d| 

s 

Chan Ident 

Trig1Mode 

Trig1Polarity 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

Trig2Mode 

Trig2Polarity 

LowerLim 

UpperLim 



 

24 

25 

26 

27 

Data 

SmoothingSamples 

Reserved 



 

Data Structure: 

field 

description 

format 

Chan Ident 

The channel being addressed is always (e.g. 0x01) 
encoded as a 16-bit word (0x01 0x00) 

word 

Trig1Mode 

TRIG1 operating mode: 

word 

Trig1Polarity 

The active state of TRIG1 (i.e. logic high or logic low) . 

word 

Trig2Mode 

TRIG2 operating mode: 

word 

Trig2Polarity 

The active state of TRIG2 (i.e. logic high or logic low) . 

word 

LowerLim 

The lower limit described in the trigger mode details 
above, set in the range -100 to 100. 

Long 

UpperLim 

The upper limit described in the trigger mode details 
above, set in the range -100 to 100. 

Long 

SmoothingSamples 

The reading shown on the display is an average of the 
number of samples set in the SmoothingSamples 
parameter, between 0 and 1000. As a new sample is 
taken, the earliest sample is discarded. 

word 

Reserved 

 

 



 


Example: Set the Trigger parameters for KSG101 as follows: 

 Trig1Mode – TrigOut_LESSTHANLOWERLIMIT 

 Trig1Polarity – High 

 Trig2Mode – Disabled 

 Trig2Polarity – N/A 

 LowerLim – Zero 

 UpperLim – 100 

 SmoothingSamples - 1000 

 

TX F9, 07, 16, 00, D0, 01, 01, 00, 0B, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 64, 00, 00, 00, 
E3, 08 

 
Header: F9, 07, 16, 00, D0, 01: Set_KCube_TrigIOConfig, 22 byte data packet, d=D0 (i.e. 50 
ORed with 80 i.e. generic USB device), s=01 (PC). 

Channel 1: 01, 00: 

Trig1Mode – 0B, 00 TrigOut_LESSTHANLOWERLIMIT 

Trig1Polarity – 01,00 High 

Trig2Mode – 00,00 Disabled 

Trig2Polarity – 00,00 N/A 

LowerLim – 00,00,00,00 Zero 

UpperLim – 64,00 i.e. 100 

SmoothingSamples – E8, 03 i.e. 1000 

 

REQ: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

FA 

07 

01 

00 

d 

s 

GET: 

Command structure (28 bytes) 

6 byte header followed by 22 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

FB 

07 

16 

00 

d| 

s 

Chan Ident 

Trig1Mode 

Trig1Polarity 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

Trig2Mode 

Trig2Polarity 

LowerLim 

UpperLim 



 

24 

25 

26 

27 

Data 

SmoothingSamples 

Reserved 



 

See SET message for structure. 


NanoTrak Control Messages 

 

Introduction 

The ‘NanoTrak’ ActiveX Control provides the functionality required for a client application to 
control one or more NanoTrak auto-alignment controller products. The NanoTrak system 
comes in benchtop (BNT001), T-Cube (TNA001) and 19" rack modular (MNA601) formats, all 
of which are covered by the NanoTrak ActiveX Control. 

The messages of the NanoTraks object can then be used to perform activities such as 
latching/unlatching, reading power levels, obtaining/setting circle size and position and 
determining if 'NanoTracking' is currently taking place. 

For details on the use of the NanoTrak controller, and information on the principles of 
operation, refer to the NanoTrak Operating Guide. 

 

NOTE. The NanoTrak can be set to operate as a piezo amplifier. When operated in this 
mode, some piezo control messages may also be sent or returned. 

 


MGMSG_PZ_SET_NTMODE 0x0603 

 

Function: The NanoTrak unit can be used as a standard piezo amplifier, or as a 
NanoTrak Auto-alignment unit. This message sets the unit to piezo 
operation, or one of the NanoTrak operating modes as described 
below. The mode of operation is set in byte 2 of the message as 
follows: 

 

SET: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

03 

06 

State 

00 

d 

s 

 

Data Structure: 

field 

description 

format 

State 

01 Sets the unit to Piezo mode. 

Note. The hardware unit must be rebooted before changes 
to operating mode can take effect. 

Note. When the HW operating mode of a NanoTrak unit has 
been changed to Piezo operation, then the Piezo ActiveX 
control must be used to communicate with the unit. Use the 
same serial number as used on the NanoTrak control in 
order to establish communication with the unit. 

02 Latch mode. In this mode, scanning is disabled and 
the piezo drives are held at the present position. 

03 Track mode. In this mode, the NanoTrak detects any 
drop in signal strength resulting from misalignment of the 
input and output devices, and makes vertical and horizontal 
positional adjustments to maintain the maximum 
throughput. 

04 Horizontal Track mode. In this mode, the NanoTrak 
detects any drop in signal strength resulting from 
misalignment of the input and output devices, and makes 
horizontal positional adjustments to maintain the maximum 
throughput. 

05 Vertical Track mode. In this mode, the NanoTrak 
detects any drop in signal strength resulting from 
misalignment of the input and output devices, and makes 
vertical positional adjustments to maintain the maximum 
throughput. 

short 



 

Example: Set the tracking mode to Latch 

 

TX 03, 06, 02, 00, 50, 01, 


MGMSG_PZ_REQ_NTMODE 0x0604 

MGMSG_PZ_GET_NTMODE 0x0605 

 

Function: The NanoTrak unit can be used as a standard piezo amplifier, or as a 
NanoTrak Auto-alignment unit. This message gets the present 
operating mode of the unit as described below. The mode of 
operation is returned in byte 2 of the message as follows: 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

04 

06 

00 

00 

d 

s 

 

GET: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

05 

06 

State 

Mode 

d 

s 

 

 

Data Structure: 

field 

description 

format 

State 

The Tracking state 

01 NanoTracking off. The unit is in Piezo mode. 

02 Latch mode. In this mode, scanning is disabled and 
the piezo drives are held at the present position. 

03 Tracking ON No Signal. In this mode, the NanoTrak 
is tracking but the signal power is below the threshold 
power set by the user in the Set_NTTrackThreshold 
message. 
04 Tracking ON, Signal Attained. In this mode, the 
threshold power has been detected and the NanoTrak is 
tracking normally. 

short 

Mode 

The Tracking Mode. 

01 Dual axis (X and Y) tracking. 

02 Horizontal (X) axis tracking. 

03 Vertical (Y) axis tracking. 

 



 

Example 

 

TX 05, 06, 04, 01, 01, 50 

Mode is Tracking Signal (0x04) and dual axis (Both X and Y tracking) (0x01) 


MGMSG_PZ_SET_NTTRACKTHRESHOLD 0x0606 

MGMSG_PZ_REQ_NTTRACKTHRESHOLD 0x0607 

MGMSG_PZ_GET_NTTRACKTHRESHOLD 0x0608 

 

Function: This message sets the tracking threshold of the NanoTrak. The value 
is set in Amps, and is dependent upon the application. Typically, the 
value is set to lie above the ‘noise floor’ of the particular physical 
arrangement. When the input signal level exceeds this value, the 
tracking LED is lit on the GUI panel. Note there is no guarantee that 
tracking is taking place if this threshold value is set inappropriately. 
E.g. if the tracking threshold is set to below the noise floor, then the 
GUI will show a lit tracking LED even though no tracking is taking 
place. 

 

SET: 

Command structure (10 bytes) 

6 byte header followed by 4 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

06 

06 

04 

00 

d| 

s 

ThresholdAbsReading 



 

Data Structure: 

 

field 

description 

format 

ThresholdAbsReading 

The tracking threshold of the NanoTrak. This is the 
absolute TIA reading (PIN current). 

The value set in Amps as a 4-byte floating point 
number in the range 1 x 10-9 to 1 x 10 -3 (i.e. 1 nA to 1 
mA). 

Float 



 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

07 

06 

00 

00 

d 

s 

 

GET: 

Command structure (10 bytes): 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

08 

06 

04 

00 

d| 

s 

ThresholdAbsReading 



 

See SET for structure. 


MGMSG_PZ_SET_NTCIRCHOMEPOS 0x0609 

MGMSG_PZ_REQ_NTCIRCHOMEPOS 0x0610 

MGMSG_PZ_GET_NTCIRCHOMEPOS 0x0611 

 

Function: This message sets the circle home position to the horizontal and 
vertical coordinates specified in the CircHomePosA and 
CircHomePosB parameters respectively. 
The home position is used when the Move_NTCircToHomePos 
message is called 

 

SET: 

Command structure (10 bytes) 

6 byte header followed by 4 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

06 

06 

04 

00 

d| 

s 

CircHomePosA 

CircHomePosB 



 

Data Structure: 

field 

description 

format 

CircHomePosA 

The horizontal co-ordinate of the circle home position, in 
the range 0 to 65535 (0 to 100% of output voltage or 0 to 
10 NanoTrak units). 

word 

CircHomePosB 

The vertical co-ordinate of the circle home position, in the 
range 0 to 65535 (0 to 100% of output voltage or 0 to 10 
NanoTrak units). 

word 



 

Example: Set the NanoTrak circle home position to be screen centre. 

 

TX 09 06, 04, 00, D0, 01, FF, 7F, FF, 7F, 

 
Header: 09, 06, 04, 00, D0, 01: Set_NTCircHomePos, 04 byte data packet, Generic USB 
Device. 
CircHomePosA: FF, 7F: Sets the horizontal co-ordinate to 32767 (i.e. 50% of O/P Voltage or 5 
NT units) 
CircHomePosB: FF, 7F: Sets the vertical co-ordinate to 32767 (i.e. 50% of O/P Voltage or 5 NT 
units) 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

10 

06 

00 

00 

d 

s 

 

GET: 

Command structure (10 bytes): 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

11 

06 

04 

00 

d| 

s 

CircHomePosA 

CircHomePosB 



 

See SET for structure. 


MGMSG_PZ_MOVE_NTCIRCTOHOMEPOS 0x0612 

 

Function: This message moves the circle to the 'Home' position as set by the 
Set_NTCircHomePos message 

 

SET: 

Command structure (6 bytes) 

 

0 

1 

2 

3 

4 

5 

header 

12 

06 

00 

00 

d 

s 



 

 

Example: Move the NanoTrak circle to the home position. 

 

TX, 12, 06, 00, 00, 50, 01, 

 



MGMSG_PZ_REQ_NTCIRCCENTREPOS 0x0613 

MGMSG_PZ_GET_NTCIRCCENTREPOS 0x0614 

 

Function: This message obtains the current horizontal and vertical position of 
the circle, together with other signal and range parameters relating 
to NanoTrak operation as described below. 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

13 

06 

01 

00 

d 

s 

 

GET: 

Command structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

06 

06 

0E 

00 

d| 

s 

CircPosA 

CircPosB 



 

10 

11 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

AbsReading 

RelReading 

Range 

UnderOverRead 



 

Data Structure: 

 

field 

description 

format 

CircPosA 

The horizontal co-ordinate of the circle home position, in 
the range 0 to 65535 (0 to 100% of output voltage or 0 to 
10 NanoTrak units). 

word 

CircPosB 

The vertical co-ordinate of the circle home position, in the 
range 0 to 65535 (0 to 100% of output voltage or 0 to 10 
NanoTrak units). 

word 

AbsReading 

The absolute TIA (PIN) current or BNC voltage value at the 
current position. The value is returned as a 4 byte floating 
point value in the range 1 x 10-9 to 1 x 10 -3 (i.e. 1 nA to 1 
mA or 1 to 10 V). The input source, TIA or BNC is set in the 
Set_NTFeedbackSRC message. 

float 

RelReading 

The relative signal strength at the current position, in the 
range 0 to 32767 (i.e. 0 to 100% of the range currently 
selected). This value matches the length of the input signal 
bargraph on the GUI panel. (e.g. if the 3 μA range is 
currently selected, then a RelReading value of 16384 (50%) 
equates to 1.5 μA). 

word 

Range 

The NanoTrak unit is equipped with an internal trans-impedance 
amplifier (TIS) circuit (and associated range/power level displays 
and control buttons in the GUI). This amplifier operates when an 
external input signal is connected to the Optical/PIN connector 
on the rear panel. There are 14 range settings (1 - 14) that can 
be used to select the best range to measure the input signal 
(displayed on the GUI panel relative input signal bar and 
display). 

word 




Note. Range 1 and 2 (3 nA and 10 nA) are not applicable to 
TNA001 T-Cube units. 

This parameter returns the input signal range currently selected, 
defined as follows: 

 

Range BNT, TNA, MNA KNA Returned 

Range 1 3 nA 5 nA 0x03 

Range 2 10 nA 16.6 nA 0x04 

Range 3 30 nA 50 nA 0x05 

Range 4 100 nA 166 nA 0x06 

Range 5 300 nA 500 nA 0x07 

Range 6 1 μA 1.65 μA 0x08 

Range 7 3 μA 5.0 μA 0x09 

Range 8 10 μA 16 μA 0x0A 

Range 9 30 μA 50 μA 0x0B 

Range 1 0 100 μA 166 μA 0x0C 

Range 1 1 300 μA 500 μA 0x0D 

Range 1 2 1 mA 1.66 m 0x0E 

Range 1 3 3 mA 5 mA 0x0F 

Range 14 10 mA N/A 0x10 

UnderOverRead 

This parameter returns a value that identifies whether the unit 
is under reading or over reading the input signal as follows: 

0x01 power signal is within current TIA range 

0x02 power signal is under-reading for current TIA 

0x03 power signal is over-reading for current TIA range 

e.g. if a user specified range of 3 μA is currently applied, this 
parameter returns '0x03’ (Over read)' for input signals greater 
than 3 μA. 

word 



 

Example: 

 

RX 14, 06, 0E, 00, 81, 50, 73, 63, 2A, F3, 00, 00, 00, 00, 00, 00, 05, 00, 02, 00 

 

Header: 14, 06, 0E, 00, 81, 50: Get_NTCircCentrePos, 14 byte data packet, Generic USB 
Device. 

CircPosA; 0x6373 25459 (25459/65535 = 39%) 

CircPosB; 0xF32A 62250 (62250/65535 = 95%) 

AbsReading; 0x00000000 0V 

RelReading; 0x0000 0V 

Range; 0x0005 Range 3 (i.e. 30 nA) 

UnderOverRead; 0x0002 Signal is under reading for range. 


 


MGMSG_PZ_SET_NTCIRCPARAMS 0x0618 

MGMSG_PZ_REQ_NTCIRCPARAMS 0x0619 

MGMSG_PZ_GET_NTCIRCPARAMS 0x0620 

 

Function: This message obtains sets various scanning circle parameters as 
described below. 

 

SET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

18 

06 

0C 

00 

d| 

s 

CircDiaMode 

CircDiaSW 



 

10 

11 

12 

13 

14 

15 

16 

17 

Data 

CircOscFreq 

AbsPwrMinCircDia 

AbsPwrMaxCircDia 

AbsPwrAdjustType 



 

Data Structure: 

 

field 

description 

format 

CircDiaMode 

This parameter allows the different modes of circle 
diameter adjustment to be enabled and disabled as 
follows: 

0x01 NTCIRCDIA_SW the circle diameter 
remains at the value set using the CircDiaSW parameter 
below. 

0x02 NTCIRCDIA_ABSPWR the circle diameter is 
set by absolute power input value (depending on 
adjustment algorithm selected in the AbsPwrAdjustType 
parameter - see below) 

0x03 NTCIRCDIA_LUT the circle diameter is 
adjusted automatically, using a table of TIA range 
dependent values (set using the SetCircDiaLUT message. 

word 

CircDiaSW 

This parameter sets the NT circle diameter if 
NTCIRCDIA_SW (0x01) is selected in the CircDiaMode 
parameter above. The diameter is set in the range 0 to 
65535, which relates to 0% to 100% output voltage –(i.e. 
0 to 10 NT units). 

word 

CircOscFreq 

This parameter contains the number of samples taken in 
one revolution of the scanning circle and is used to set 
the scanning frequency of the NanoTrak circle. The 
circle scanning frequency lies in the range 17.5 Hz to 
87.5 Hz for TNA001 and 20 Hz to 190 Hz for the BNT001. 

The factory default setting for the scanning frequency is 
43.75Hz. This means that a stage driven by the 
NanoTrak makes 43.75 circular movements per second. 
Different frequency settings allow more than one 
NanoTrak to be used in the same alignment scenario. 

The scanning frequency is derived from the NanoTrak 
sampling frequency of 7000 Hz and the CircOscFreq 

word 




value which is calculated as follows: 

CircOscFreq = 7000 / scanning frequency 

Note. The CircOscFreq parameter must be entered as a 
multiple of ‘4’. 

AbsPwrMinCircDia 

The minimum circle diameter. Applicable only if the 
CircDiaMode parameter above is set to 
NTCIRCDIA_ABSPWR (0x02). The diameter is set in the 
range 0 to 32767, which relates to 0% to 50% output 
voltage –(i.e. 0 to 5 NT units). 

word 

AbsPwrMaxCircDia 

The maximum circle diameter. Applicable only if the 
CircDiaMode parameter above is set to 
NTCIRCDIA_ABSPWR (0x02). The diameter is set in the 
range 0 to 32767, which relates to 0% to 50% output 
voltage –(i.e. 0 to 5 NT units). 

word 

AbsPwrAdjustType 

This parameter sets the adjustment type and is 
applicable only if CircDiaMode parameter above is set to 
NTCIRCDIA_ABSPWR (0x02). 

0x01 NTABSPWRCIRCADJUST_LIN inverse linear 
adjustment 

0x02 NTABSPWRCIRCADJUST_LOG inverse log 
adjustment 

0x03 NTABSPWRCIRCADJUST_X2 inverse square 
adjustment 

0x04 NTABSPWRCIRCADJUST_X3 inverse cube 
adjustment 

word 



 

Example 

 

TX 18, 06, 0C, 00, D0, 01, 01, 00, 9A, 19, A0, 00, CC, 0C, 99, 19, 01, 00 

 

Header: 18, 06, 0C, 00, D0, 01: Set_NTCircParams, 12 byte data packet, Generic USB Device. 

CircDiaMode; 0x0001 Software setting mode 

CircDiaSW; 0x199A 6554 6554/65535 = 10% of O/P voltage (1 NT 
unit) 

CircOscFreq; 0x00A0 160 7000/160 = 43.75 Hz 

AbsPwrMinCircDia; 0x0CCC 3276 5% or 0.5 NT units 

AbsPwrMaxCircDia; 0x1999 6553 10% or 1 NT unit 

AbsPwrAdjustType; 0x0001 inverse linear adjust type. 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

19 

06 

01 

00 

d 

s 

 

 

 

 

 

 

 


GET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

header 

Data 

20 

06 

0C 

00 

d| 

s 

CircDiaMode 

CircDiaSW 



 

10 

11 

12 

13 

14 

15 

16 

17 

Data 

CircOscFreq 

AbsPwrMinCircDia 

AbsPwrMaxCircDia 

AbsPwrAdjustType 



 

See SET for structure 


MGMSG_PZ_SET_NTCIRCDIA 0x061A 

 

Function: This message sets the NT circle diameter and can be used as an 
alternative to the Set_NTCircParams message described previously. 
The diameter is set in the range 0 to 65535, which relates to 0% to 
100% output voltage (i.e. 0 to 10 NT units). 

 

SET: 

Command structure (6 bytes) 

 

0 

1 

2 

3 

4 

5 

header 

1A 

06 

CircDia 

00 

d 

s 



 

 

Example: Set the NanoTrak circle diameter to 10% (i.e. 1 NT unit). 

 

TX, 1A, 06, 99, 19, 50, 01, 

 

H1999 = 6553 6553/65535 = 10% 


MGMSG_PZ_SET_NTCIRCDIALUT 0x0621 

MGMSG_PZ_REQ_NTCIRCDIALUT 0x0622 

MGMSG_PZ_GET_NTCIRCDIALUT 0x0623 

 

Function: This message enables a look up table (LUT) of circle diameter values 
to be specified as a function of input range. When automatic LUT 
diameter adjustment mode is enabled (using the CircDiaMode 
parameter in the Set_NTCircParams message), the system uses 
values in this LUT to modify circle diameter in relation to the input 
range currently selected. 
This LUT diameter adjustment mode allows appropriate circle 
diameters to be applied on an application specific basis. 

 

SET: 

Command structure (38 bytes) 

6 byte header followed by 32 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

21 

06 

20 

00 

d| 

s 

LUTVal 

LUTVal 

LUTVal 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 



 

24 

25 

26 

27 

28 

29 

30 

31 

32 

33 

34 

35 

36 

36 

Data 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 



 

Data Structure: 

field 

description 

format 

CircDias 

This parameter contains the circle diameter values for each 
range of the NanoTrak. The values are entered in range 
order in a 32 byte array. 

Note. On the BNT001 unit bytes 1 through 4 of the array are 
ignored and Range 1 starts in Byte 5. 

Note. On the TNA001 unit bytes 1 through 8 of the array 
are ignored and Range 1 starts in Byte 9. 

The diameters are entered in the range 0 to 65535 
(0 to FFFF), which relates to 0% to 100% output voltage (i.e. 
0 to 10 NT units). 

array 



 

Example: Enter the NanoTrak cirle diameter LUT values. 

 

TX 21, 06, 20, 00, D0, 01, 00, 00, 00, 00, 34, 33, A4, 30, 16, 2E, 86, 2B, F6, 28, 68, 26, D8, 23, 
48, 21, B8, 1E, 2A, 1C, 9A, 19, 0A, 17, 7C, 14, EC, 11 

 
Header: 21, 06, 20, 00, D0, 01: Set_NTCircHomePos, 32 byte data packet, Generic USB 
Device. 
CircDias: The various range related LUT values entered in range order) 



REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

22 

06 

00 

00 

d 

s 

 

GET: 

Command structure (38 bytes) 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

23 

06 

20 

00 

d| 

s 

Not Used 

Not Used 

LUTVal 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 



 

24 

25 

26 

27 

28 

29 

30 

31 

32 

33 

34 

35 

36 

36 

Data 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 

LUTVal 



 

See SET for structure. 


MGMSG_PZ_SET_NTPHASECOMPPARAMS 0x0626 

